id,widget_id,person_id,link_id,category,name,value,value_num,creator_id,datetime,deleted
24,5,NA,22,saved_settings,output,figure,NA,NA,2024-09-06 10:46:48,0
25,5,NA,22,saved_settings,code,"# Hip fracture care - SNOMED

d$procedure_occurrence %>%
    dplyr::filter(procedure_concept_id == 44808936) %>%
    dplyr::transmute(person_id, visit_occurrence_id = as.integer(visit_occurrence_id), procedure_datetime) %>%
    dplyr::left_join(
        d$visit_occurrence %>% dplyr::select(visit_occurrence_id, visit_start_datetime),
        by = ""visit_occurrence_id""
    ) %>%
    dplyr::mutate(delay = as.integer(difftime(procedure_datetime, visit_start_datetime, units = ""hours""))) %>%
    dplyr::left_join(
        d$drug_exposure %>%
            dplyr::mutate(
                outcome = dplyr::case_when(
                    drug_concept_id %in% c(
                        1364430, # Apixaban
                        1114195, # Rivaroxaban
                        1546356  # Dabigatran
                    )
                    & drug_exposure_start_date < lubridate::ymd(""2023-01-01"") ~ ""A"",
                    drug_concept_id %in% c(
                        1364430, # Apixaban
                        1114195, # Rivaroxaban
                        1546356  # Dabigatran
                    )
                    & drug_exposure_start_date >= lubridate::ymd(""2023-01-01"") ~ ""B"",
                    TRUE ~ ""C""
                )
            ) %>%
            dplyr::select(visit_occurrence_id, outcome),
            by = ""visit_occurrence_id""
    ) %>%
    ggplot2::ggplot(ggplot2::aes(x = delay, fill = outcome)) +
    ggplot2::theme_minimal() +
    ggplot2::geom_histogram(color = ""white"")
",NA,NA,2024-09-06 10:46:48,0
26,2,NA,6,general_settings,selected_file_id,NA,NA,NA,2024-09-06 18:18:42,0
27,2,NA,NA,general_settings,show_saved_file,NA,0,NA,2024-09-06 18:18:42,0
28,2,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2024-09-06 18:18:42,0
29,2,NA,NA,general_settings,run_code_at_patient_update,NA,1,NA,2024-09-06 18:18:42,0
30,2,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2024-09-06 18:18:42,0
31,1,NA,1,general_settings,selected_file_id,NA,NA,NA,2024-09-06 18:18:42,0
32,1,NA,NA,general_settings,show_saved_file,NA,0,NA,2024-09-06 18:18:42,0
33,1,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2024-09-06 18:18:42,0
34,1,NA,NA,general_settings,run_code_at_patient_update,NA,1,NA,2024-09-06 18:18:42,0
35,1,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2024-09-06 18:18:42,0
36,5,NA,22,general_settings,selected_file_id,NA,NA,NA,2024-09-06 18:18:50,0
37,5,NA,NA,general_settings,show_saved_file,NA,1,NA,2024-09-06 18:18:50,0
38,5,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2024-09-06 18:18:50,0
39,5,NA,NA,general_settings,run_code_at_patient_update,NA,1,NA,2024-09-06 18:18:50,0
40,5,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2024-09-06 18:18:50,0
41,4,NA,14,general_settings,selected_file_id,NA,NA,NA,2024-09-06 18:18:50,0
42,4,NA,NA,general_settings,show_saved_file,NA,1,NA,2024-09-06 18:18:50,0
43,4,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2024-09-06 18:18:50,0
44,4,NA,NA,general_settings,run_code_at_patient_update,NA,1,NA,2024-09-06 18:18:50,0
45,4,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2024-09-06 18:18:50,0
46,3,NA,12,general_settings,selected_file_id,NA,NA,NA,2024-09-06 18:18:51,0
47,3,NA,NA,general_settings,show_saved_file,NA,0,NA,2024-09-06 18:18:51,0
48,3,NA,NA,general_settings,figure_and_settings_side_by_side,NA,0,NA,2024-09-06 18:18:51,0
49,3,NA,NA,general_settings,run_code_at_patient_update,NA,1,NA,2024-09-06 18:18:51,0
50,3,NA,NA,general_settings,run_code_at_settings_file_load,NA,1,NA,2024-09-06 18:18:51,0
