id,category,link_id,name,value,value_num,creator_id,datetime,deleted
201,vocabulary,2,description_en,,NA,1,2023-10-25 13:46:53,0
202,vocabulary,2,name_en,OMOP Visit,NA,1,2023-10-25 13:46:53,0
203,vocabulary,2,category_fr,,NA,1,2023-10-25 13:46:53,0
204,vocabulary,2,description_fr,,NA,1,2023-10-25 13:46:53,0
205,vocabulary,2,name_fr,OMOP Visit,NA,1,2023-10-25 13:46:53,0
206,vocabulary,3,version,0.0.1,NA,1,2023-10-25 13:46:53,0
207,vocabulary,3,unique_id,adb63798fb3654c084ef29672dbd136dd847c93293e8245e605d8d661fb447a7,NA,1,2023-10-25 13:46:53,0
208,vocabulary,3,author,,NA,1,2023-10-25 13:46:53,0
209,vocabulary,3,downloaded_from,,NA,1,2023-10-25 13:46:53,0
210,vocabulary,3,downloaded_from_url,,NA,1,2023-10-25 13:46:53,0
211,vocabulary,3,category_en,,NA,1,2023-10-25 13:46:53,0
212,vocabulary,3,description_en,,NA,1,2023-10-25 13:46:53,0
213,vocabulary,3,name_en,OMOP Plan Stop Reason,NA,1,2023-10-25 13:46:53,0
214,vocabulary,3,category_fr,,NA,1,2023-10-25 13:46:53,0
215,vocabulary,3,description_fr,,NA,1,2023-10-25 13:46:53,0
216,vocabulary,3,name_fr,OMOP Plan Stop Reason,NA,1,2023-10-25 13:46:53,0
217,vocabulary,4,version,0.0.1,NA,1,2023-10-25 13:46:53,0
218,vocabulary,4,unique_id,5c760ccc818d632deec285c2c9a4ddfb7e1c3efcb0fe4b5da06c0e20fa266a1f,NA,1,2023-10-25 13:46:53,0
219,vocabulary,4,author,,NA,1,2023-10-25 13:46:53,0
220,vocabulary,4,downloaded_from,,NA,1,2023-10-25 13:46:53,0
221,vocabulary,4,downloaded_from_url,,NA,1,2023-10-25 13:46:53,0
222,vocabulary,4,category_en,,NA,1,2023-10-25 13:46:53,0
223,vocabulary,4,description_en,,NA,1,2023-10-25 13:46:53,0
224,vocabulary,4,name_en,OMOP Episode,NA,1,2023-10-25 13:46:53,0
225,vocabulary,4,category_fr,,NA,1,2023-10-25 13:46:53,0
226,vocabulary,4,description_fr,,NA,1,2023-10-25 13:46:53,0
227,vocabulary,4,name_fr,OMOP Episode,NA,1,2023-10-25 13:46:53,0
228,vocabulary,5,version,0.0.1,NA,1,2023-10-25 13:46:53,0
229,vocabulary,5,unique_id,44da932bcf97c261062a5f2a9f1d56cf1fac444b5a996bb720bd1f78f107ec62,NA,1,2023-10-25 13:46:53,0
230,vocabulary,5,author,,NA,1,2023-10-25 13:46:53,0
231,vocabulary,5,downloaded_from,,NA,1,2023-10-25 13:46:53,0
232,vocabulary,5,downloaded_from_url,,NA,1,2023-10-25 13:46:53,0
233,vocabulary,5,category_en,,NA,1,2023-10-25 13:46:53,0
234,vocabulary,5,description_en,,NA,1,2023-10-25 13:46:53,0
235,vocabulary,5,name_en,OMOP Drug Exposure Type,NA,1,2023-10-25 13:46:53,0
236,vocabulary,5,category_fr,,NA,1,2023-10-25 13:46:53,0
237,vocabulary,5,description_fr,,NA,1,2023-10-25 13:46:53,0
238,vocabulary,5,name_fr,OMOP Drug Exposure Type,NA,1,2023-10-25 13:46:53,0
239,vocabulary,6,version,0.0.1,NA,1,2023-10-25 13:46:53,0
240,vocabulary,6,unique_id,966422b0f3950b28d54da925f94b7bcc21a1cb60aeee14986977069edf3cbec6,NA,1,2023-10-25 13:46:53,0
241,vocabulary,6,author,,NA,1,2023-10-25 13:46:53,0
242,vocabulary,6,downloaded_from,,NA,1,2023-10-25 13:46:53,0
243,vocabulary,6,downloaded_from_url,,NA,1,2023-10-25 13:46:53,0
244,vocabulary,6,category_en,,NA,1,2023-10-25 13:46:53,0
245,vocabulary,6,description_en,,NA,1,2023-10-25 13:46:53,0
246,vocabulary,6,name_en,Unified Code for Units of Measure (Regenstrief Institute),NA,1,2023-10-25 13:46:53,0
247,vocabulary,6,category_fr,,NA,1,2023-10-25 13:46:53,0
248,vocabulary,6,description_fr,,NA,1,2023-10-25 13:46:53,0
249,vocabulary,6,name_fr,Unified Code for Units of Measure (Regenstrief Institute),NA,1,2023-10-25 13:46:53,0
250,vocabulary,7,version,0.0.1,NA,1,2023-10-25 13:46:53,0
251,vocabulary,7,unique_id,0d6b18348fa9957af27064e458d690709d6b73546f81ca8ff7c5a4914b098d84,NA,1,2023-10-25 13:46:53,0
252,vocabulary,7,author,,NA,1,2023-10-25 13:46:53,0
253,vocabulary,7,downloaded_from,,NA,1,2023-10-25 13:46:53,0
254,vocabulary,7,downloaded_from_url,,NA,1,2023-10-25 13:46:53,0
255,vocabulary,7,category_en,,NA,1,2023-10-25 13:46:53,0
256,vocabulary,7,description_en,,NA,1,2023-10-25 13:46:53,0
257,vocabulary,7,name_en,OMOP Language,NA,1,2023-10-25 13:46:53,0
258,vocabulary,7,category_fr,,NA,1,2023-10-25 13:46:53,0
259,vocabulary,7,description_fr,,NA,1,2023-10-25 13:46:53,0
260,vocabulary,7,name_fr,OMOP Language,NA,1,2023-10-25 13:46:53,0
261,vocabulary,8,version,0.0.1,NA,1,2023-10-25 13:46:53,0
262,vocabulary,8,unique_id,42aef1a2c706bed584866f092adefc1e5989d0d0503d2551f0bcad6391e28d95,NA,1,2023-10-25 13:46:53,0
263,vocabulary,8,author,,NA,1,2023-10-25 13:46:53,0
264,vocabulary,8,downloaded_from,,NA,1,2023-10-25 13:46:53,0
265,vocabulary,8,downloaded_from_url,,NA,1,2023-10-25 13:46:53,0
266,vocabulary,8,category_en,,NA,1,2023-10-25 13:46:53,0
267,vocabulary,8,description_en,,NA,1,2023-10-25 13:46:53,0
268,vocabulary,8,name_en,OMOP Device Type,NA,1,2023-10-25 13:46:53,0
269,vocabulary,8,category_fr,,NA,1,2023-10-25 13:46:53,0
270,vocabulary,8,description_fr,,NA,1,2023-10-25 13:46:53,0
271,vocabulary,8,name_fr,OMOP Device Type,NA,1,2023-10-25 13:46:53,0
272,vocabulary,9,version,0.0.1,NA,1,2023-10-25 13:46:53,0
273,vocabulary,9,unique_id,633d7d946db1c496b4dc69b253e31e329e19e75810b653c9560078aec0147dfa,NA,1,2023-10-25 13:46:53,0
274,vocabulary,9,author,,NA,1,2023-10-25 13:46:53,0
275,vocabulary,9,downloaded_from,,NA,1,2023-10-25 13:46:53,0
276,vocabulary,9,downloaded_from_url,,NA,1,2023-10-25 13:46:53,0
277,vocabulary,9,category_en,,NA,1,2023-10-25 13:46:53,0
278,vocabulary,9,description_en,,NA,1,2023-10-25 13:46:53,0
279,vocabulary,9,name_en,OMOP Condition Status,NA,1,2023-10-25 13:46:53,0
280,vocabulary,9,category_fr,,NA,1,2023-10-25 13:46:53,0
281,vocabulary,9,description_fr,,NA,1,2023-10-25 13:46:53,0
282,vocabulary,9,name_fr,OMOP Condition Status,NA,1,2023-10-25 13:46:53,0
283,vocabulary,10,version,0.0.1,NA,1,2023-10-25 13:46:53,0
284,vocabulary,10,unique_id,28a7abc9e48f163986b755739bf1eff23ca5845fe1c04aa458dccb5494a09fbd,NA,1,2023-10-25 13:46:53,0
285,vocabulary,10,author,,NA,1,2023-10-25 13:46:53,0
286,vocabulary,10,downloaded_from,,NA,1,2023-10-25 13:46:53,0
287,vocabulary,10,downloaded_from_url,,NA,1,2023-10-25 13:46:53,0
288,vocabulary,10,category_en,,NA,1,2023-10-25 13:46:53,0
289,vocabulary,10,description_en,,NA,1,2023-10-25 13:46:53,0
290,vocabulary,10,name_en,OMOP Cost,NA,1,2023-10-25 13:46:53,0
291,vocabulary,10,category_fr,,NA,1,2023-10-25 13:46:53,0
292,vocabulary,10,description_fr,,NA,1,2023-10-25 13:46:53,0
293,vocabulary,10,name_fr,OMOP Cost,NA,1,2023-10-25 13:46:53,0
294,vocabulary,11,version,0.0.1,NA,1,2023-10-25 13:46:53,0
295,vocabulary,11,unique_id,36ca72dc093a6338d54d220f699c0b2e874e8ed3bd151632e7282aa9469facd8,NA,1,2023-10-25 13:46:53,0
296,vocabulary,11,author,,NA,1,2023-10-25 13:46:53,0
297,vocabulary,11,downloaded_from,,NA,1,2023-10-25 13:46:53,0
298,vocabulary,11,downloaded_from_url,,NA,1,2023-10-25 13:46:53,0
299,vocabulary,11,category_en,,NA,1,2023-10-25 13:46:53,0
300,vocabulary,11,description_en,,NA,1,2023-10-25 13:46:53,0
301,vocabulary,11,name_en,UB04 Claim Inpatient Admission Type Code (CMS),NA,1,2023-10-25 13:46:53,0
302,vocabulary,11,category_fr,,NA,1,2023-10-25 13:46:53,0
303,vocabulary,11,description_fr,,NA,1,2023-10-25 13:46:53,0
304,vocabulary,11,name_fr,UB04 Claim Inpatient Admission Type Code (CMS),NA,1,2023-10-25 13:46:53,0
305,vocabulary,12,version,0.0.1,NA,1,2023-10-25 13:46:53,0
306,vocabulary,12,unique_id,9e88fec98147f1fa5d668bb6a4d357244bc7970d97ede6a7b92b4f36aa6dfbca,NA,1,2023-10-25 13:46:53,0
307,vocabulary,12,author,,NA,1,2023-10-25 13:46:53,0
308,vocabulary,12,downloaded_from,,NA,1,2023-10-25 13:46:53,0
309,vocabulary,12,downloaded_from_url,,NA,1,2023-10-25 13:46:53,0
310,vocabulary,12,category_en,,NA,1,2023-10-25 13:46:53,0
311,vocabulary,12,description_en,,NA,1,2023-10-25 13:46:53,0
312,vocabulary,12,name_en,OMOP Vocabulary,NA,1,2023-10-25 13:46:53,0
313,vocabulary,12,category_fr,,NA,1,2023-10-25 13:46:53,0
314,vocabulary,12,description_fr,,NA,1,2023-10-25 13:46:53,0
315,vocabulary,12,name_fr,OMOP Vocabulary,NA,1,2023-10-25 13:46:53,0
316,vocabulary,13,version,0.0.1,NA,1,2023-10-25 13:46:53,0
317,vocabulary,13,unique_id,19e0f3b7e99b04bce6bc4bcb83a8b3ea6975414fabe1737815ae132a6ca7e093,NA,1,2023-10-25 13:46:53,0
318,vocabulary,13,author,,NA,1,2023-10-25 13:46:53,0
319,vocabulary,13,downloaded_from,,NA,1,2023-10-25 13:46:53,0
320,vocabulary,13,downloaded_from_url,,NA,1,2023-10-25 13:46:53,0
321,vocabulary,13,category_en,,NA,1,2023-10-25 13:46:53,0
322,vocabulary,13,description_en,,NA,1,2023-10-25 13:46:53,0
323,vocabulary,13,name_en,OMOP Type Concept,NA,1,2023-10-25 13:46:53,0
324,vocabulary,13,category_fr,,NA,1,2023-10-25 13:46:53,0
325,vocabulary,13,description_fr,,NA,1,2023-10-25 13:46:53,0
326,vocabulary,13,name_fr,OMOP Type Concept,NA,1,2023-10-25 13:46:53,0
327,vocabulary,14,version,0.0.1,NA,1,2023-10-25 13:46:53,0
328,vocabulary,14,unique_id,0f526b495cc55d9cfef6a67909b063d0295eb67bb99b1ed0b13c616033b4a668,NA,1,2023-10-25 13:46:53,0
329,vocabulary,14,author,,NA,1,2023-10-25 13:46:53,0
330,vocabulary,14,downloaded_from,,NA,1,2023-10-25 13:46:53,0
331,vocabulary,14,downloaded_from_url,,NA,1,2023-10-25 13:46:53,0
332,vocabulary,14,category_en,,NA,1,2023-10-25 13:46:53,0
333,vocabulary,14,description_en,,NA,1,2023-10-25 13:46:53,0
334,vocabulary,14,name_en,UB04 Patient Discharge Status Code (CMS),NA,1,2023-10-25 13:46:53,0
335,vocabulary,14,category_fr,,NA,1,2023-10-25 13:46:53,0
336,vocabulary,14,description_fr,,NA,1,2023-10-25 13:46:53,0
337,vocabulary,14,name_fr,UB04 Patient Discharge Status Code (CMS),NA,1,2023-10-25 13:46:53,0
338,vocabulary,15,version,0.0.1,NA,1,2023-10-25 13:46:53,0
339,vocabulary,15,unique_id,ec4a5f416ec5c5fc1a84e63a193bbe403b78dc081d5e3a0426bf4fbc7d835c75,NA,1,2023-10-25 13:46:53,0
340,vocabulary,15,author,,NA,1,2023-10-25 13:46:53,0
341,vocabulary,15,downloaded_from,,NA,1,2023-10-25 13:46:53,0
342,vocabulary,15,downloaded_from_url,,NA,1,2023-10-25 13:46:53,0
343,vocabulary,15,category_en,,NA,1,2023-10-25 13:46:53,0
344,vocabulary,15,description_en,,NA,1,2023-10-25 13:46:53,0
345,vocabulary,15,name_en,OpenStreetMap (OSMF),NA,1,2023-10-25 13:46:53,0
346,vocabulary,15,category_fr,,NA,1,2023-10-25 13:46:53,0
347,vocabulary,15,description_fr,,NA,1,2023-10-25 13:46:53,0
348,vocabulary,15,name_fr,OpenStreetMap (OSMF),NA,1,2023-10-25 13:46:53,0
349,vocabulary,16,version,0.0.1,NA,1,2023-10-25 13:46:53,0
350,vocabulary,16,unique_id,57d2bbe30ff54dd01f9d8c8fef0ea6f0e0e3ab7f419592e3b75c9b115e28f5f2,NA,1,2023-10-25 13:46:53,0
351,vocabulary,16,author,,NA,1,2023-10-25 13:46:53,0
352,vocabulary,16,downloaded_from,,NA,1,2023-10-25 13:46:53,0
353,vocabulary,16,downloaded_from_url,,NA,1,2023-10-25 13:46:53,0
354,vocabulary,16,category_en,,NA,1,2023-10-25 13:46:53,0
355,vocabulary,16,description_en,,NA,1,2023-10-25 13:46:53,0
356,vocabulary,16,name_en,OMOP Death Type,NA,1,2023-10-25 13:46:53,0
357,vocabulary,16,category_fr,,NA,1,2023-10-25 13:46:53,0
358,vocabulary,16,description_fr,,NA,1,2023-10-25 13:46:53,0
359,vocabulary,16,name_fr,OMOP Death Type,NA,1,2023-10-25 13:46:53,0
360,vocabulary,17,version,0.0.1,NA,1,2023-10-25 13:46:54,0
361,vocabulary,17,unique_id,cc6b62053ec1b069f5b14d229be2dc760c2685ba8c05d5f47bca4ca16a67ee7b,NA,1,2023-10-25 13:46:54,0
362,vocabulary,17,author,,NA,1,2023-10-25 13:46:54,0
363,vocabulary,17,downloaded_from,,NA,1,2023-10-25 13:46:54,0
364,vocabulary,17,downloaded_from_url,,NA,1,2023-10-25 13:46:54,0
365,vocabulary,17,category_en,,NA,1,2023-10-25 13:46:54,0
366,vocabulary,17,description_en,,NA,1,2023-10-25 13:46:54,0
367,vocabulary,17,name_en,Source of Payment Typology (PHDSC),NA,1,2023-10-25 13:46:54,0
368,vocabulary,17,category_fr,,NA,1,2023-10-25 13:46:54,0
369,vocabulary,17,description_fr,,NA,1,2023-10-25 13:46:54,0
370,vocabulary,17,name_fr,Source of Payment Typology (PHDSC),NA,1,2023-10-25 13:46:54,0
371,vocabulary,18,version,0.0.1,NA,1,2023-10-25 13:46:54,0
372,vocabulary,18,unique_id,6f8e98fa95ac46d1a3c5f2c3b4ab156300eb6be69ee3a9aaa5f5a9b55c8a4c96,NA,1,2023-10-25 13:46:54,0
373,vocabulary,18,author,,NA,1,2023-10-25 13:46:54,0
374,vocabulary,18,downloaded_from,,NA,1,2023-10-25 13:46:54,0
375,vocabulary,18,downloaded_from_url,,NA,1,2023-10-25 13:46:54,0
376,vocabulary,18,category_en,,NA,1,2023-10-25 13:46:54,0
377,vocabulary,18,description_en,,NA,1,2023-10-25 13:46:54,0
378,vocabulary,18,name_en,OMOP Metadata,NA,1,2023-10-25 13:46:54,0
379,vocabulary,18,category_fr,,NA,1,2023-10-25 13:46:54,0
380,vocabulary,18,description_fr,,NA,1,2023-10-25 13:46:54,0
381,vocabulary,18,name_fr,OMOP Metadata,NA,1,2023-10-25 13:46:54,0
382,vocabulary,19,version,0.0.1,NA,1,2023-10-25 13:46:54,0
383,vocabulary,19,unique_id,afacfca6202b972d6be9984255857feac7c873f97fa49755cd44406431bbae75,NA,1,2023-10-25 13:46:54,0
384,vocabulary,19,author,,NA,1,2023-10-25 13:46:54,0
385,vocabulary,19,downloaded_from,,NA,1,2023-10-25 13:46:54,0
386,vocabulary,19,downloaded_from_url,,NA,1,2023-10-25 13:46:54,0
387,vocabulary,19,category_en,,NA,1,2023-10-25 13:46:54,0
388,vocabulary,19,description_en,,NA,1,2023-10-25 13:46:54,0
389,vocabulary,19,name_en,OMOP Observation Type,NA,1,2023-10-25 13:46:54,0
390,vocabulary,19,category_fr,,NA,1,2023-10-25 13:46:54,0
391,vocabulary,19,description_fr,,NA,1,2023-10-25 13:46:54,0
392,vocabulary,19,name_fr,OMOP Observation Type,NA,1,2023-10-25 13:46:54,0
393,vocabulary,20,version,0.0.1,NA,1,2023-10-25 13:46:54,0
394,vocabulary,20,unique_id,05a5bf3c388f725feeba49d768e4972254b7e15b8ffd544ae16468fd8fbee744,NA,1,2023-10-25 13:46:54,0
395,vocabulary,20,author,,NA,1,2023-10-25 13:46:54,0
396,vocabulary,20,downloaded_from,,NA,1,2023-10-25 13:46:54,0
397,vocabulary,20,downloaded_from_url,,NA,1,2023-10-25 13:46:54,0
398,vocabulary,20,category_en,,NA,1,2023-10-25 13:46:54,0
399,vocabulary,20,description_en,,NA,1,2023-10-25 13:46:54,0
400,vocabulary,20,name_en,Korean Revenue Code (KNHIS),NA,1,2023-10-25 13:46:54,0
401,vocabulary,20,category_fr,,NA,1,2023-10-25 13:46:54,0
402,vocabulary,20,description_fr,,NA,1,2023-10-25 13:46:54,0
403,vocabulary,20,name_fr,Korean Revenue Code (KNHIS),NA,1,2023-10-25 13:46:54,0
404,vocabulary,21,version,0.0.1,NA,1,2023-10-25 13:46:54,0
405,vocabulary,21,unique_id,58f9b430d892caac81e6a176b28af243fcda87caa7aef9049f5a0ed9036af632,NA,1,2023-10-25 13:46:54,0
406,vocabulary,21,author,,NA,1,2023-10-25 13:46:54,0
407,vocabulary,21,downloaded_from,,NA,1,2023-10-25 13:46:54,0
408,vocabulary,21,downloaded_from_url,,NA,1,2023-10-25 13:46:54,0
409,vocabulary,21,category_en,,NA,1,2023-10-25 13:46:54,0
410,vocabulary,21,description_en,,NA,1,2023-10-25 13:46:54,0
411,vocabulary,21,name_en,OMOP Procedure Occurrence Type,NA,1,2023-10-25 13:46:54,0
412,vocabulary,21,category_fr,,NA,1,2023-10-25 13:46:54,0
413,vocabulary,21,description_fr,,NA,1,2023-10-25 13:46:54,0
414,vocabulary,21,name_fr,OMOP Procedure Occurrence Type,NA,1,2023-10-25 13:46:54,0
415,vocabulary,22,version,0.0.1,NA,1,2023-10-25 13:46:54,0
416,vocabulary,22,unique_id,eb9028f43dc2475f39106cd03d2f4ce0063a89670b039fb0b019f3569b4a8099,NA,1,2023-10-25 13:46:54,0
417,vocabulary,22,author,,NA,1,2023-10-25 13:46:54,0
418,vocabulary,22,downloaded_from,,NA,1,2023-10-25 13:46:54,0
419,vocabulary,22,downloaded_from_url,,NA,1,2023-10-25 13:46:54,0
